Component#1,Component#2,Smiles#1,Smiles#2,X#1,T_EP,PD,Type,groups,T_GBR,X_GBR,T_RFR,X_RFR,T_SVR,X_SVR,T_KNN,X_KNN
[C2Mim]Cl,ChCl,CCn1cc[n+](C)c1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,303.4,Yes,IL mixture,0.0,344.78298708869323,0.8,385.9245225601703,0.8,321.27206140660644,0.7,357.57700000000006,0.7
[C2OHmim]Cl,ChCl,C[n+]1ccn(CCO)c1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,323.5,Yes,IL mixture,1.0,341.63065996664847,0.75,377.5874289055175,0.8,326.45812630516303,0.7,336.21000000000004,0.7
[C4Mpyr]Cl,ChCl,CCCC[N+]1(C)CCCC1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.4,419.6,Yes,IL mixture,2.0,421.73864314148494,0.6,424.4506858187227,0.5,439.6055022089807,0.65,444.274,0.6
[C4Py]Cl,ChCl,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,363.32,Yes,IL mixture,3.0,400.47788619480934,0.6,405.0620244265164,0.65,385.046483900473,0.65,398.59000000000003,0.6
[Ch][OAc],ChCl,CC(=O)[O-].C[N+](C)(C)CCO,C[N+](C)(C)CCO.[Cl-],0.6,313.3,Yes,IL mixture,4.0,365.63991797422625,0.7,385.6241307801908,0.8,331.94127291010966,0.7,329.42999999999995,0.8
[Ch][OAc],Urea,CC(=O)[O-].C[N+](C)(C)CCO,NC(N)=O,0.35,291.15,No,Type III,5.0,296.09381098720723,0.6,323.4702396231827,0.65,301.2700285378138,0.55,294.7259,0.7
[MeCh]Cl,ChCl,COCC[N+](C)(C)C.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,411.7,Yes,IL mixture,6.0,405.2412867790302,0.75,391.45690798132176,0.8,402.58367438471356,0.65,388.417,0.7
[N1111]Cl,[NH4]Cl,C[N+](C)(C)C.[Cl-],[Cl-].[NH4+],0.4,497.82,Yes,IL mixture,7.0,467.3683745557099,0.55,392.0945678606155,0.25,498.372689587025,0.6,511.1000000000001,0.8
[N2222]Cl,[N1111]Cl,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],0.6,447.7,Yes,IL mixture,8.0,483.5174172008056,0.65,481.03661557275177,0.65,473.7751945486086,0.65,465.12000000000006,0.7
[N2222]Cl,ChCl,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,503.3,Yes,IL mixture,9.0,444.56320538658247,0.6,434.32569378148037,0.6,491.48836925989656,0.55,446.236,0.8
[N3333]Cl,[N1111]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)C.[Cl-],0.6,360.7,Yes,IL mixture,10.0,490.1553213323942,0.55,488.63984370055755,0.4,449.4912858480734,0.65,489.8,0.6
[N3333]Cl,ChCl,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,478.2,Yes,IL mixture,11.0,424.8936698202684,0.5,422.50123110761734,0.6,460.12433141324885,0.55,447.52200000000005,0.6
[N4444]Br,Malonic Acid,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],O=C(O)CC(=O)O,0.5,255.17,No,Type III,12.0,318.6519029149351,0.65,327.02337729159865,0.55,342.8329831558028,0.7,315.779,0.65
[N4444]Br,Oxalic Acid,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],O=C(O)C(=O)O,0.5,250.99,No,Type III,13.0,318.2127100068784,0.5,321.6720524558649,0.5,332.3361687329544,0.8,329.004,0.55
[N4444]Cl,Arginine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],0.85,298.22,No,Type III,14.0,313.0763149852233,0.8,347.095001390106,0.2,262.12041981135616,0.65,289.73199999999997,0.75
[N4444]Cl,Aspartic acid,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CC(=O)O)C(=O)[O-],0.9,298.23,No,Type III,15.0,337.60173025881875,0.5,329.4341098295123,0.5,306.526501111855,0.8,321.054,0.8
[N4444]Cl,ChCl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,316.3,Yes,IL mixture,16.0,379.72242702739874,0.65,419.08000098396303,0.5,326.1543171702319,0.75,368.47499999999997,0.7
[N4444]Cl,Glutamic acid,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CCC(=O)O)C(=O)[O-],0.9,302.01,No,Type III,17.0,322.0803745304771,0.5,322.38413714439156,0.5,293.06190678379534,0.75,320.01099999999997,0.8
[N4444]Cl,L-Methionine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],CSCC[C@H]([NH3+])C(=O)[O-],0.9,292.26,No,Type III,18.0,319.70547067280955,0.55,326.153029716014,0.5,299.1638126441853,0.8,302.214,0.65
[N4444]Cl,L-Serine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CO)C(=O)[O-],0.9,298.06,No,Type III,19.0,334.9298541949991,0.75,350.1889871188414,0.25,312.16560507173017,0.75,317.41100000000006,0.8
[N4444]Cl,L-Threonine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],C[C@@H](O)[C@H]([NH3+])C(=O)[O-],0.9,293.36,No,Type III,20.0,353.3541267862311,0.65,342.05128595256633,0.35,299.99181523720273,0.8,317.649,0.75
[N4444]Cl,Urea,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NC(N)=O,0.8,300.29,No,Type III,21.0,307.9966639472659,0.65,320.68913214945314,0.4,287.4149209585117,0.6,296.25550000000004,0.7
[N5555]Br,Erythritol,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],OC[C@H](O)[C@H](O)CO,0.6,344.7,Yes,Type III,22.0,292.2528836673466,0.6,326.07523618152226,0.5,350.1415151517903,0.55,288.51099999999997,0.8
"1,1-Dimethylurea",ChCl,CN(C)C(N)=O,C[N+](C)(C)CCO.[Cl-],0.6,392.15,No,Type III,23.0,356.60888893925227,0.65,361.57671212861976,0.75,361.33083228443013,0.6,315.919,0.75
"1,3-Dimethylurea",[N2222]Br,CNC(=O)NC,CC[N+](CC)(CC)CC.[Br-],0.65,296.15,No,Type III,24.0,339.13074581312003,0.7,333.69728668352406,0.75,346.64873461248123,0.7,349.165,0.7
"1,3-Dimethylurea",ChCl,CNC(=O)NC,C[N+](C)(C)CCO.[Cl-],0.6,329.15,No,Type III,25.0,308.68348166282937,0.65,333.10444965236616,0.75,327.8337553004205,0.7,299.1103,0.75
"1,8-Cineole",Ibuprofen,CC12CCC(CC1)C(C)(C)O2,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.6,260.15,No,Type V,26.0,277.61180156002644,0.65,292.4516360416611,0.65,274.5595870651471,0.7,295.44190000000003,0.5
1-Methylurea,ChCl,CNC(N)=O,C[N+](C)(C)CCO.[Cl-],0.65,302.15,No,Type III,27.0,306.00303497182045,0.55,332.2648583000853,0.7,320.90149265669163,0.7,305.35240000000005,0.55
"2,2,2-Trifluoroacetamide",ChCl,NC(=O)C(F)(F)F,C[N+](C)(C)CCO.[Cl-],0.7,229.0,No,Type III,28.0,306.70931637283195,0.55,329.49969455141957,0.65,310.57923757947765,0.65,312.323,0.65
"2,2,2-Trifluoroacetamide",Ethylammonium chloride,NC(=O)C(F)(F)F,CC[NH3+].[Cl-],0.6,294.0,Yes,Type III,29.0,305.2276662383745,0.65,324.41763076787237,0.5,293.057703931432,0.6,307.85,0.1
"2,3-Xylenol",ChCl,Cc1cccc(O)c1C,C[N+](C)(C)CCO.[Cl-],0.75,290.8,No,Type III,30.0,308.99703044017144,0.75,326.6186399142152,0.75,303.3462522930932,0.7,273.885,0.8
"2,4,6-Trimethylphenol",ChCl,Cc1cc(C)c(O)c(C)c1,C[N+](C)(C)CCO.[Cl-],0.65,307.06,Yes,Type III,31.0,309.0574132681142,0.7,331.1084727008641,0.8,311.74089064669454,0.7,285.50559768,0.8
"3,4-Dimethylphenol",ChCl,Cc1ccc(O)cc1C,C[N+](C)(C)CCO.[Cl-],0.65,273.16,No,Type III,32.0,312.4738426362619,0.8,326.95018272739287,0.8,299.7507278567724,0.75,277.405,0.8
4-Hydroxybenzoic acid,ChCl,O=C(O)c1ccc(O)cc1,C[N+](C)(C)CCO.[Cl-],0.35,360.15,No,Type III,33.0,343.97859110944376,0.45,356.69987585574097,0.45,366.43111196650096,0.5,337.891,0.45
5-Phenylvaleric Acid,ChCl,O=C(O)CCCCc1ccccc1,C[N+](C)(C)CCO.[Cl-],0.6,293.15,No,Type III,34.0,322.74225709812646,0.75,329.35079281685313,0.7,309.8515498427554,0.75,316.783,0.65
