Component#1,Smiles#1,Component#2,Smiles#2,mu_InfD#1,mu_InfD#2,partial_pressure_InfD#1,partial_pressure_InfD#2,Free_energy_COSMO_InfD#1,Free_energy_COSMO_InfD#2,H_int_InfD#1,H_int_InfD#2,H_MF_InfD#1,H_MF_InfD#2,H_HB_InfD#1,H_HB_InfD#2,H_vdW_InfD#1,H_vdW_InfD#2,ln_gamma_InfD#1,ln_gamma_InfD#2
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.83401,1.93568,-12.84373,-13.05968,-505251.98677,-495309.07356,-4.67740,-4.93195,8.00994,7.03855,-2.62029,-2.73976,-10.06705,-9.23073,0.25914,0.21643
[C2OHmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],0.64754,1.80126,-11.57382,-13.15821,-552476.29860,-495309.20798,-5.67381,-6.01602,6.84680,6.02373,-3.01053,-3.07396,-9.51008,-8.96580,-0.03759,-0.01045
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.87569,1.87310,-11.71248,-13.10555,-546030.36236,-495309.13613,-4.44397,-4.28644,9.12715,7.30772,-2.17245,-2.39742,-11.39867,-9.19674,0.16560,0.11081
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.20005,2.06478,-14.12302,-12.96504,-543769.23943,-495308.94445,-5.58871,-5.28207,8.67650,6.75995,-2.82155,-2.81830,-11.44365,-9.22372,0.31326,0.43434
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,ChCl,C[N+](C)(C)CCO.[Cl-],0.69045,1.73066,-9.75509,-13.20996,-349913.97999,-495309.27858,-5.05901,-5.37576,7.02309,5.46127,-2.22274,-2.40474,-9.85935,-8.43229,-0.31024,-0.12960
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,Urea,NC(N)=O,-0.49204,-2.00707,-10.62186,-3.61809,-349915.16247,-141433.91553,-10.82529,-6.72657,3.94054,1.96938,-5.92881,-4.81705,-8.83702,-3.87891,-2.30605,-1.12044
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],2.35055,1.87696,-13.26161,-13.10272,-519968.75691,-495309.13227,-5.52454,-5.13662,8.00267,6.80327,-3.23366,-2.90779,-10.29355,-9.03209,0.11875,0.11733
[N1111]Cl,C[N+](C)(C)C.[Cl-],[NH4]Cl,[Cl-].[NH4+],-2.62346,-5.60763,-16.43777,-18.11573,-423415.00089,-324742.44517,-15.70162,-12.18977,3.46820,1.84965,-10.42233,-9.20532,-8.74749,-4.83411,-9.44034,-2.53853
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],[N1111]Cl,C[N+](C)(C)C.[Cl-],2.95734,2.92750,-11.05512,-12.36889,-522108.62250,-423409.44994,-2.36951,-2.57275,10.62429,7.89873,-1.83994,-2.03998,-11.15386,-8.43151,-0.25670,-0.07139
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],3.01655,1.55100,-11.01172,-13.34165,-522108.56329,-495309.45823,-3.41082,-3.51484,9.48027,7.80730,-1.87709,-2.09575,-11.01400,-9.22639,-0.15678,-0.43283
