Component,Smiles,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,MaxPartialCharge,MinPartialCharge,BalabanJ,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_amide,fr_halogen,fr_phenol,fr_quatN,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,SpherocityIndex
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],0,0,0,1,1,0,3,0.24301869934635242,-1.0,3.6099981589009737e-06,2,0,0,0,0,1,0,0,0.4077351565125143,0.6465027052717015,2.4995123968185076,0.0017778951833860356,0.20172053392073158
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],0,0,0,1,2,1,4,0.24311341166330297,-1.0,3.999997728001341e-06,2,0,0,0,0,1,0,0,0.5431733990673941,0.6729929514318681,2.2804621299572236,0.0016233968445146802,0.35042541147725514
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],0,1,0,0,0,0,2,0.09241205162365797,-1.0,8.999990301010764e-06,1,0,0,0,0,1,0,1,0.1974842274026698,0.9286227252395453,2.858125924595301,0.003443225174716061,0.38933764643859203
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],0,0,0,1,0,0,2,0.1682694482335764,-1.0,5.759995507203607e-06,1,0,0,0,0,1,0,0,0.5303062442904444,0.6121418199070868,2.765368591381935,0.0009418952958707084,0.3883658072831124
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,0,0,0,0,3,1,4,0.21034374956064542,-0.5504770280073037,0.0,1,0,0,1,0,0,0,1,0.33747574987525947,0.882293223532623,2.5455094868497743,0.0027436791489225468,0.3664056254678874
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],0,0,0,0,1,0,3,0.10175669820825954,-1.0,0.0,1,0,0,1,0,1,0,1,0.12882906332284547,0.9936128215222582,2.9094763549821914,0.006292720486743951,0.443520446697441
[N1111]Cl,C[N+](C)(C)C.[Cl-],0,0,0,0,0,0,2,0.0886256781905665,-1.0,0.0,1,0,0,0,0,1,0,1,0.2332006879613894,0.9999844833142594,2.1832978559472562,0.009164771530506198,0.8142020694823815
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],0,0,0,0,0,0,2,0.09211413594987473,-1.0,0.0,1,0,0,0,0,1,0,1,0.524655269672208,0.9913646723882109,2.523522102760027,0.0022526088245936496,0.8190203947563
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],0,0,0,0,0,0,2,0.09240574427708756,-1.0,0.0,1,0,0,0,0,1,0,1,0.6466440637083272,0.7635055061651104,2.986806622217423,0.0007190412358478999,0.6801070060216858
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0,0,0,0,0,0,2,0.09241650226692201,-1.0,0.0,1,0,0,0,0,1,0,1,0.6743626317756973,0.9723740866675947,3.463597980567194,0.0004934058743860106,0.8740011850861705
