Component,Smiles,s_potential_1,s_potential_2,s_potential_3
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],-0.006329666666666668,-0.0005234166666666667,0.0001123333333333334
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],-0.005086333333333335,-0.00042416666666666666,-0.0002576666666666666
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],-0.007313000000000001,-0.0005760833333333334,0.0005966666666666668
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],-0.006691666666666668,-0.0005095,0.0003430000000000001
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,-0.0065726666666666685,-0.00044383333333333324,0.00013200000000000006
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],-0.006135666666666668,-0.00047566666666666666,-0.0002913333333333333
[N1111]Cl,C[N+](C)(C)C.[Cl-],-0.006085000000000001,-0.0005559166666666667,-0.0006733333333333333
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-0.007132333333333335,-0.0006345,0.0005523333333333335
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-0.007574000000000001,-0.0006485,0.0010976666666666667
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],-0.0060753333333333345,-0.0006284999999999999,0.0012376666666666669
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-0.008438000000000001,-0.0006465,0.0013230000000000002
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],-0.006087000000000002,-0.0006272500000000001,0.0014633333333333338
"1,1-Dimethylurea",CN(C)C(N)=O,-0.005407333333333334,-0.0004574166666666666,0.00037700000000000006
"1,3-Dimethylurea",CNC(=O)NC,-0.005072333333333335,-0.0004034166666666667,-7.000000000000021e-06
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,-0.005059000000000002,-0.00054125,0.0022253333333333335
1-Methylurea,CNC(N)=O,-0.004525666666666668,-0.00028383333333333337,-0.0006333333333333334
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,-0.0008550000000000001,-0.0003835833333333333,-0.0016560000000000004
"2,3-Xylenol",Cc1cccc(O)c1C,0.0010416666666666667,-0.0005258333333333333,-0.003976
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,0.0007423333333333335,-0.00052925,-0.002295666666666667
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,0.00018899999999999996,-0.00050925,-0.0033460000000000004
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,-0.0005526666666666668,-0.00041433333333333334,-0.004015
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,-0.0010500000000000004,-0.0005073333333333333,-0.002125
Acetamide,CC(N)=O,-0.004655,-0.00032750000000000005,-0.00027366666666666663
Acetic acid,CC(=O)O,-0.0020060000000000004,-0.0004120833333333333,-0.0024890000000000003
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,-0.0008016666666666668,-0.00047866666666666663,-0.002788666666666667
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,-0.0023223333333333342,-0.0005489166666666666,0.0017280000000000002
Adipic Acid,O=C(O)CCCCC(=O)O,-0.0017920000000000002,-0.0004216666666666667,-0.0025830000000000007
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,-0.0032416666666666674,-0.00031933333333333325,-0.0015960000000000002
Benzamide,NC(=O)c1ccccc1,-0.0034646666666666675,-0.0004305833333333334,-0.00011666666666666669
Benzoic Acid,O=C(O)c1ccccc1,-0.0006920000000000003,-0.00046591666666666667,-0.003027
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],-0.004969000000000001,-0.0004794166666666666,0.00021766666666666676
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,-0.0007543333333333335,-0.00041433333333333334,-0.003816333333333334
Capric Acid,CCCCCCCCCC(=O)O,-0.0012163333333333336,-0.00047716666666666665,-0.0018320000000000003
Caprylic Acid,CCCCCCCC(=O)O,-0.0012593333333333337,-0.0004775,-0.001975
ChCl,C[N+](C)(C)CCO.[Cl-],-0.004758000000000001,-0.000482,-0.000507
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,-0.002396000000000001,-0.00034125,-0.0031503333333333335
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,-0.0015216666666666673,-0.00047274999999999997,-0.0020006666666666667
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,-0.0013570000000000004,-0.0004759166666666667,-0.0019470000000000004
DL-camphor,CC12CCC(CC1=O)C2(C)C,-0.003200666666666667,-0.0005676666666666666,0.0019570000000000004
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-0.003801666666666667,-0.0002785833333333333,-0.0015270000000000001
Erythritol,OC[C@H](O)[C@H](O)CO,-0.003953333333333334,-0.0002565,-0.0014670000000000002
Ethylammonium chloride,CC[NH3+].[Cl-],-0.004804666666666668,-0.00019700000000000002,-0.0008210000000000001
Ethylene Glycol,OCCO,-0.0032530000000000002,-0.00029641666666666667,-0.001663666666666667
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,-0.0035396666666666675,-0.00031075000000000005,-0.0014883333333333333
Furfuryl alcohol,OCc1ccco1,-0.002542333333333334,-0.0004540000000000001,-0.0012246666666666669
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,-0.0006396666666666669,-0.00035783333333333327,-0.004469333333333334
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-0.002983666666666667,-0.000276,-0.0019760000000000003
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],-0.004759333333333334,-4.400000000000001e-05,-0.0013256666666666668
Glutaric Acid,O=C(O)CCCC(=O)O,-0.0016893333333333337,-0.00039858333333333336,-0.0028473333333333337
Glycerol,OCC(O)CO,-0.004218666666666668,-0.00030091666666666667,-0.001208
Glycolic Acid,O=C(O)CO,-0.002806333333333334,-0.00023583333333333334,-0.0026323333333333337
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,-0.002875666666666667,-0.00046525,0.00017733333333333322
Hexanoic acid,CCCCCC(=O)O,-0.0015366666666666673,-0.00047725,-0.001993666666666667
Hydroquinone ,Oc1ccc(O)cc1,-0.00037600000000000014,-0.00042383333333333335,-0.003969
