Component#1,Component#2,Smiles#1,Smiles#2,X#1,T_EP,PD,T_GBR,X_GBR,T_RFR,X_RFR,T_SVR,X_SVR,T_KNN,X_KNN
[C2Mim]Cl,ChCl,CCn1cc[n+](C)c1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,303.4,Yes,358.3055953116945,0.8,377.55447083977134,0.8,311.0624592858943,0.7,350.659,0.6
[C2OHmim]Cl,ChCl,C[n+]1ccn(CCO)c1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,323.5,Yes,340.2930303874278,0.7,383.28888316041764,0.75,328.91432371446024,0.7,327.31499999999994,0.7
[C4Mpyr]Cl,ChCl,CCCC[N+]1(C)CCCC1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.4,419.6,Yes,401.52437793510273,0.6,399.5044874051609,0.55,433.6963813847703,0.65,406.275,0.65
[C4Py]Cl,ChCl,CCCC[n+]1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,363.32,Yes,388.0279746431692,0.6,403.9995889529266,0.8,377.7401928032351,0.65,383.34000000000003,0.55
[Ch][OAc],ChCl,CC(=O)[O-].C[N+](C)(C)CCO,C[N+](C)(C)CCO.[Cl-],0.6,313.3,Yes,361.0959295038842,0.5,388.1671826751063,0.75,332.64912102977587,0.7,328.3,0.7
[Ch][OAc],Urea,CC(=O)[O-].C[N+](C)(C)CCO,NC(N)=O,0.35,291.15,No,299.707837348314,0.75,320.21785994998515,0.5,299.48915966323614,0.6,298.08389999999997,0.8
[MeCh]Cl,ChCl,COCC[N+](C)(C)C.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,411.7,Yes,393.3697054264907,0.75,387.26151087671803,0.75,405.3257406511751,0.65,389.633,0.8
[N1111]Cl,[NH4]Cl,C[N+](C)(C)C.[Cl-],[Cl-].[NH4+],0.4,497.82,Yes,477.29191793255785,0.6,404.2829925873093,0.25,499.70219184001337,0.6,506.3500000000001,0.8
[N2222]Cl,[N1111]Cl,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)C.[Cl-],0.6,447.7,Yes,487.2479701443941,0.6,485.5893655590571,0.65,469.03777784246057,0.7,468.8,0.7
[N2222]Cl,ChCl,CC[N+](CC)(CC)CC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,503.3,Yes,439.524357503792,0.6,457.5525085839841,0.6,495.0767209275899,0.55,460.65999999999997,0.45
[N3333]Cl,[N1111]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)C.[Cl-],0.6,360.7,Yes,497.98246971431143,0.55,500.2542084855859,0.65,453.0889153087535,0.65,489.14,0.6
[N3333]Cl,ChCl,CCC[N+](CCC)(CCC)CCC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,478.2,Yes,418.83120512131774,0.5,432.9996343127106,0.4,468.46429477127276,0.6,448.588,0.8
[N4444]Br,Malonic Acid,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],O=C(O)CC(=O)O,0.5,255.17,No,327.35762886408304,0.65,349.2902228668125,0.2,357.64871517094576,0.65,366.692,0.4
[N4444]Br,Oxalic Acid,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],O=C(O)C(=O)O,0.5,250.99,No,328.1750160760935,0.7,326.7363069669288,0.5,322.08675645880555,0.6,333.644,0.7
[N4444]Cl,Arginine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],0.85,298.22,No,337.69175871184916,0.75,351.3182760074365,0.2,264.3342909991619,0.65,287.968,0.65
[N4444]Cl,Aspartic acid,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CC(=O)O)C(=O)[O-],0.9,298.23,No,319.93239561095515,0.55,329.89845960744003,0.5,302.4733069983155,0.75,275.638,0.6
