Component#1,Smiles#1,Component#2,Smiles#2,mu_05#1,log10(p)_05#1,H_int_05#1,H_MF_05#1,H_HB_05#1,H_vdW_05#1,mu_05#2,log10(p)_05#2,H_int_05#2,H_MF_05#2,H_HB_05#2,H_vdW_05#2
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.70957,-12.94494,-5.23694,7.71299,-2.72217,-10.22775,1.84356,-13.13729,-4.98213,6.77145,-2.63998,-9.11359
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],0.66460,-11.57062,-6.41887,6.39134,-3.28401,-9.52620,1.79881,-13.17011,-5.44385,6.34013,-2.79867,-8.98530
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.79493,-11.78109,-5.12801,8.27437,-1.91314,-11.48923,1.83888,-13.14072,-4.84570,6.70681,-2.45460,-9.09791
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.07934,-14.22213,-6.84344,7.76265,-3.01617,-11.58992,1.86004,-13.12521,-5.29994,6.49089,-2.67737,-9.11346
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,ChCl,C[N+](C)(C)CCO.[Cl-],0.85332,-9.64404,-5.59932,6.15049,-2.15515,-9.59465,1.75966,-13.19882,-5.24223,5.94487,-2.46073,-8.72637
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,Urea,NC(N)=O,0.72660,-9.73698,-8.09973,4.99079,-3.85369,-9.23683,-1.63866,-3.35321,-7.44452,1.71945,-5.36045,-3.80351
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],2.29340,-13.31368,-5.93186,7.89215,-3.50703,-10.31697,1.82189,-13.15318,-5.00037,6.74826,-2.73003,-9.01859
[N1111]Cl,C[N+](C)(C)C.[Cl-],[NH4]Cl,[Cl-].[NH4+],2.63527,-12.59291,-9.10654,6.15655,-6.82291,-8.44018,-4.67001,-17.44070,-13.89040,1.36939,-10.43473,-4.82507
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],[N1111]Cl,C[N+](C)(C)C.[Cl-],3.09972,-10.95975,-2.77399,9.74263,-1.32006,-11.19656,2.93661,-12.37191,-3.36327,7.61415,-2.55353,-8.42389
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],3.04094,-11.00286,-3.20361,9.25637,-1.34855,-11.11143,1.78149,-13.18281,-4.37544,7.05552,-2.31736,-9.11360
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],[N1111]Cl,C[N+](C)(C)C.[Cl-],1.39531,-11.57215,-5.74082,10.03789,-1.24995,-14.52876,2.97985,-12.34020,-3.64985,7.28952,-2.52919,-8.41018
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],1.33339,-11.61756,-6.06191,9.67675,-1.29342,-14.44524,1.90161,-13.09472,-4.62944,6.77487,-2.29207,-9.11224
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],Malonic Acid,O=C(O)CC(=O)O,-2.56006,-13.95328,-18.40604,7.21396,-8.78369,-16.83631,-4.52536,-3.65961,-11.46602,2.20129,-8.43150,-5.23581
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],Oxalic Acid,O=C(O)C(=O)O,-2.65592,-14.02358,-20.03930,7.18567,-10.36152,-16.86344,-5.25420,-4.26834,-12.30181,1.85114,-9.76702,-4.38593
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],0.25815,-12.67885,-13.22266,8.48953,-4.33036,-17.38183,-3.56600,-36.16932,-26.59899,5.90953,-22.78697,-9.72155
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],-1.08705,-13.66538,-17.39682,7.61705,-7.80995,-17.20393,-3.58278,-19.63118,-18.51073,3.35274,-15.15600,-6.70747
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],-0.28850,-13.07975,-9.17551,10.02763,-1.42770,-17.77544,2.05001,-12.98588,-4.75597,6.65335,-2.30386,-9.10546
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],-0.98501,-13.59055,-16.65007,7.76741,-7.20700,-17.21048,-3.55086,-18.98953,-18.88599,3.92486,-15.05613,-7.75472
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],-0.71832,-13.39497,-13.65979,8.24329,-4.16933,-17.73375,-2.44006,-14.26241,-13.01496,4.31025,-8.12362,-9.20160
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],L-Serine,[NH3+][C@@H](CO)C(=O)[O-],-0.34572,-13.12171,-15.06257,8.33083,-6.00653,-17.38686,-3.01562,-18.34472,-17.06551,3.46051,-14.58497,-5.94104
