Component#1,Smiles#1,Component#2,Smiles#2,mu_1#1,log10(p)_1#1,H_int_1#1,H_MF_1#1,H_HB_1#1,H_vdW_1#1,mu_1#2,log10(p)_1#2,H_int_1#2,H_MF_1#2,H_HB_1#2,H_vdW_1#2,mu_0#1,log10(p)_0#1,H_int_0#1,H_MF_0#1,H_HB_0#1,H_vdW_0#1,mu_0#2,log10(p)_0#2,H_int_0#2,H_MF_0#2,H_HB_0#2,H_vdW_0#2
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],2.82084,-9.28027,-4.11666,8.25923,-2.23550,-10.14039,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,5.86565,-1.74819,1.84026,9.81791,-0.49804,-7.47962,3.02525,-9.39993,-3.74974,7.48447,-2.21510,-9.01910
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],2.08381,-7.56968,-5.34916,6.64510,-2.72153,-9.27272,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,5.02761,-0.96160,1.11112,8.74608,-0.57420,-7.06077,3.03581,-9.00879,-4.51543,6.58836,-2.37555,-8.72824
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],4.64422,-3.54611,-0.70405,9.94744,-0.55486,-10.09664,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,6.05297,-1.10976,2.24588,11.14427,-0.40874,-8.48965,5.06388,-4.22914,-0.29905,8.53187,-0.83648,-7.99444
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],3.48909,-7.32208,-3.95563,8.83385,-1.79662,-10.99285,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,6.02040,-2.10978,1.83841,10.86754,-0.52953,-8.49959,4.10946,-6.60218,-2.59703,7.68430,-1.63403,-8.64730
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,ChCl,C[N+](C)(C)CCO.[Cl-],2.16770,-5.90016,-4.29572,6.28779,-1.54383,-9.03968,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,4.79966,-0.12607,1.32550,9.07652,-0.43013,-7.32089,3.09531,-8.80864,-3.89674,6.09030,-1.78688,-8.20017
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,Urea,NC(N)=O,2.16770,-5.90016,-4.29572,6.28779,-1.54383,-9.03968,0.54428,0.55221,-4.72317,2.17601,-3.56890,-3.33028,2.44048,-4.38772,-6.47577,5.52138,-3.69417,-8.30298,-0.40941,-0.78168,-4.82979,2.33736,-3.39407,-3.77307
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],5.46079,-5.15567,-1.73406,9.34883,-1.72773,-9.35516,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,7.16768,-1.66677,1.87084,10.14042,-0.61479,-7.65479,4.39191,-5.34283,-1.55558,8.00523,-1.37922,-8.18160
[N1111]Cl,C[N+](C)(C)C.[Cl-],[NH4]Cl,[Cl-].[NH4+],6.86588,-1.05939,3.40280,9.76692,-0.47605,-5.88808,3.26435,-1.82018,-3.08352,2.46613,-2.22889,-3.32076,6.11894,-1.07363,-1.00672,6.63542,-1.73796,-5.90418,3.95033,-1.85122,-1.49532,3.52136,-1.63704,-3.37964
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],[N1111]Cl,C[N+](C)(C)C.[Cl-],6.00874,-1.84440,2.04399,11.15151,-0.16825,-8.93927,6.86588,-1.05939,3.40280,9.76692,-0.47605,-5.88808,6.87869,-0.42634,4.45349,12.61952,-0.29914,-7.86689,6.64971,-2.30218,2.09208,9.22922,-0.45391,-6.68323
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],ChCl,C[N+](C)(C)CCO.[Cl-],6.00874,-1.84440,2.04399,11.15151,-0.16825,-8.93927,5.74815,-1.94240,1.34719,8.54801,-0.49990,-6.70093,6.60629,-0.97047,2.62695,11.19112,-0.35584,-8.20833,5.57547,-2.72051,1.37587,9.16722,-0.47116,-7.32020
