Component,Smiles,inchi,H,T,Kf
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],BMQZYMYBQZGEEY-UHFFFAOYSA-M,8.588,350.42,118.88304487712097
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],QVRFXIWAQRNWEX-UHFFFAOYSA-M,20.974,358.88,51.05654631063646
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],BOOXKGZZTBKJFE-UHFFFAOYSA-M,30.896,472.98,60.20290978734644
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],POKOASTYJWUQJG-UHFFFAOYSA-M,26.13,405.4,52.29525247397189
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,QLKGUVGAXDXFFW-UHFFFAOYSA-M,8.8817,362.62,123.09533438336582
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],MSIGGUSMCUUDGY-UHFFFAOYSA-M,6.72,442.0,241.71825519834664
[N1111]Cl,C[N+](C)(C)C.[Cl-],OKIZCWYLBDKLSU-UHFFFAOYSA-M,20.49,612.87,152.41543606750423
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],YMBCJWGVCUEGHA-UHFFFAOYSA-M,51.24,535.4,46.51379748625096
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],FBEVECUEMUUFKM-UHFFFAOYSA-M,66.58,502.4,31.52025016711562
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],JRMUNVKIHCOMHV-UHFFFAOYSA-M,10.0,390.8,126.9823310150911
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NHGXDBSUJJNIRV-UHFFFAOYSA-M,14.69,344.0,66.97755264681972
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],SPALIFXDWQTXKS-UHFFFAOYSA-M,40.1,375.9,29.29776315859784
"1,1-Dimethylurea",CN(C)C(N)=O,YBBLOADPFWKNGS-UHFFFAOYSA-N,29.6,454.2,57.947770810582234
"1,3-Dimethylurea",CNC(=O)NC,MGJKQDOBUOMPEZ-UHFFFAOYSA-N,13.6,379.4,88.00147061132297
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,WEEGYLXZBRQIMU-UHFFFAOYSA-N,,274.65,
1-Methylurea,CNC(N)=O,XGEGHDBEHXKFPX-UHFFFAOYSA-N,15.9,373.8,73.06605422312148
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,NRKYWOKHZRQRJR-UHFFFAOYSA-N,27.61,348.0,36.469202495792466
"2,3-Xylenol",Cc1cccc(O)c1C,QWBBPBRQALCEIZ-UHFFFAOYSA-N,21.02,345.69,47.26885762577757
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,BPRYUXCVCCNUFE-UHFFFAOYSA-N,21.409,345.05,46.23830084880995
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,YCOXTKKNXUZSKD-UHFFFAOYSA-N,18.13,334.0,51.15985614068962
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,FJKROLUGYXJWQN-UHFFFAOYSA-N,32.5,489.4,61.27435580940496
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,BYHDDXPKOZIZRV-UHFFFAOYSA-N,23.4,331.98,39.15995362758713
Acetamide,CC(N)=O,DLFVBJFMPXGRIB-UHFFFAOYSA-N,15.5,354.06,67.24441456519845
Acetic acid,CC(=O)O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,11.71,289.85,59.65184756740539
