Component,Smiles,inchi,H,T,Type
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],BMQZYMYBQZGEEY-UHFFFAOYSA-M,8.588,350.42,IL
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],QVRFXIWAQRNWEX-UHFFFAOYSA-M,20.974,358.88,IL
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],BOOXKGZZTBKJFE-UHFFFAOYSA-M,30.896,472.98,IL
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],POKOASTYJWUQJG-UHFFFAOYSA-M,26.13,405.4,IL
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,QLKGUVGAXDXFFW-UHFFFAOYSA-M,8.8817,362.62,IL
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],MSIGGUSMCUUDGY-UHFFFAOYSA-M,6.72,442.0,IL
[N1111]Cl,C[N+](C)(C)C.[Cl-],OKIZCWYLBDKLSU-UHFFFAOYSA-M,20.49,612.87,IL
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],YMBCJWGVCUEGHA-UHFFFAOYSA-M,51.24,535.4,IL
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],FBEVECUEMUUFKM-UHFFFAOYSA-M,66.58,502.4,IL
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],JRMUNVKIHCOMHV-UHFFFAOYSA-M,10.0,390.8,IL
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NHGXDBSUJJNIRV-UHFFFAOYSA-M,14.69,344.0,IL
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],SPALIFXDWQTXKS-UHFFFAOYSA-M,40.1,375.9,IL
"1,1-Dimethylurea",CN(C)C(N)=O,YBBLOADPFWKNGS-UHFFFAOYSA-N,29.6,454.2,amide
"1,3-Dimethylurea",CNC(=O)NC,MGJKQDOBUOMPEZ-UHFFFAOYSA-N,13.6,379.4,amide
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,WEEGYLXZBRQIMU-UHFFFAOYSA-N,,274.65,other
1-Methylurea,CNC(N)=O,XGEGHDBEHXKFPX-UHFFFAOYSA-N,15.9,373.8,amide
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,NRKYWOKHZRQRJR-UHFFFAOYSA-N,27.61,348.0,amide
"2,3-Xylenol",Cc1cccc(O)c1C,QWBBPBRQALCEIZ-UHFFFAOYSA-N,21.02,345.69,phenol
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,BPRYUXCVCCNUFE-UHFFFAOYSA-N,21.409,345.05,phenol
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,YCOXTKKNXUZSKD-UHFFFAOYSA-N,18.13,334.0,phenol
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,FJKROLUGYXJWQN-UHFFFAOYSA-N,32.5,489.4,aromatic carboxylic acid
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,BYHDDXPKOZIZRV-UHFFFAOYSA-N,23.4,331.98,monocarboxylic acid
Acetamide,CC(N)=O,DLFVBJFMPXGRIB-UHFFFAOYSA-N,15.5,354.06,amide
Acetic acid,CC(=O)O,QTBSBXVTEAMEQO-UHFFFAOYSA-N,11.71,289.85,monocarboxylic acid
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,29.8,414.0,aromatic carboxylic acid
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,JGOAIQNSOGZNBX-UHFFFAOYSA-N,,386.65,other
Adipic Acid,O=C(O)CCCCC(=O)O,WNLRTRBMVRJNCN-UHFFFAOYSA-N,37.4,426.2,polycarboxylic acid
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,SRBFZHDQGSBBOR-SQOUGZDYSA-N,35.78,435.0,saccharide
Benzamide,NC(=O)c1ccccc1,KXDAEFPNCMNJSK-UHFFFAOYSA-N,23.14,400.16,amide
Benzoic Acid,O=C(O)c1ccccc1,WPYMKLBDIGXBTP-UHFFFAOYSA-N,17.73,395.5,aromatic carboxylic acid
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],NUPDFKWZQURWCC-UHFFFAOYSA-M,87.3,351.42,IL
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,QAIPRVGONGVQAS-DUXPYHPUSA-N,27.68,505.66,monocarboxylic acid
Capric Acid,CCCCCCCCCC(=O)O,GHVNFZFCNZKVNT-UHFFFAOYSA-N,27.5,304.8,monocarboxylic acid
Caprylic Acid,CCCCCCCC(=O)O,WWZKQHOCKIZLMA-UHFFFAOYSA-N,19.8,288.2,monocarboxylic acid
ChCl,C[N+](C)(C)CCO.[Cl-],SGMZJAMFUVOLNK-UHFFFAOYSA-M,4.3,578.15,IL
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,KRKNYBCHXYNGOX-UHFFFAOYSA-N,41.84,428.56,polycarboxylic acid
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,NZNMSOFKMUBTKW-UHFFFAOYSA-N,10.69,299.4,monocarboxylic acid
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,HJZLEGIHUQOJBA-UHFFFAOYSA-N,16.96,291.3,monocarboxylic acid
DL-camphor,CC12CCC(CC1=O)C2(C)C,DSSYKIVIOFKYAU-UHFFFAOYSA-N,5.9,448.15,other
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,FBPFZTCFMRRESA-BXKVDMCESA-N,52.23,440.66,polyol
Erythritol,OC[C@H](O)[C@H](O)CO,UNXHWFMMPAWVPI-ZXZARUISSA-N,39.3,394.7,polyol
Ethylammonium chloride,CC[NH3+].[Cl-],XWBDWHCCBGMXKG-UHFFFAOYSA-N,5.5,381.15,IL
Ethylene Glycol,OCCO,LYCAIKOWRPUZTN-UHFFFAOYSA-N,9.96,260.6,polyol
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,LKDRXBCSQODPBY-AZGQCCRYSA-N,33.0,386.75,saccharide
Furfuryl alcohol,OCc1ccco1,XPFVYQJUAUNWIW-UHFFFAOYSA-N,,258.5,alcohol
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,LNTHITQWFMADLM-UHFFFAOYSA-N,62.39,524.19,aromatic carboxylic acid
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,WQZGKKKJIJFFOK-MDMQIMBFSA-N,32.0,420.0,saccharide
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],WHUUTDBJXJRKMK-GSVOUGTGSA-N,,472.15,amino acid
Glutaric Acid,O=C(O)CCCC(=O)O,JFCQEDHGNNZCLN-UHFFFAOYSA-N,20.7,370.9,polycarboxylic acid
Glycerol,OCC(O)CO,PEDCQBHIVMGVHV-UHFFFAOYSA-N,18.3,291.22,polyol
Glycolic Acid,O=C(O)CO,AEMRFAOFKBGASW-UHFFFAOYSA-N,19.3,350.8,monocarboxylic acid
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,BXWNKGSJHAJOGX-UHFFFAOYSA-N,60.96,324.4,alcohol
Hexanoic acid,CCCCCC(=O)O,FUZZWVXGSFPDMH-UHFFFAOYSA-N,15.4,270.15,monocarboxylic acid
Hydroquinone ,Oc1ccc(O)cc1,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,27.11,445.45,phenol
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,HEFNNWSXXWATRW-UHFFFAOYSA-N,39.5,350.4,monocarboxylic acid
Imidazole,c1c[nH]cn1,RAXXELZNTBOGNW-UHFFFAOYSA-N,13.1,359.3,other
